# BEGIN PLOT
LegendOnly=/ATLAS_2013_I1243871/d04-x01-y01 //home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/Comparison/Default.yoda/ATLAS_2013_I1243871/d04-x01-y01 //home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/Comparison/Tuned.yoda/ATLAS_2013_I1243871/d04-x01-y01
XLabel=$r$
RatioPlotReference=/ATLAS_2013_I1243871/d04-x01-y01
Title=Differential jet shape for $b$-jets with $70\,\text{GeV} < p_T < 100\,\text{GeV}$
DrawOnly=/ATLAS_2013_I1243871/d04-x01-y01 //home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/Comparison/Default.yoda/ATLAS_2013_I1243871/d04-x01-y01 //home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/Comparison/Tuned.yoda/ATLAS_2013_I1243871/d04-x01-y01
RatioPlot=1
YLabel=$\rho(r)$
Legend=1
LogY=0
# END PLOT

# BEGIN HISTO1D /ATLAS_2013_I1243871/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2013_I1243871/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	8.980000e+00	5.700000e-01	5.600000e-01
4.000000e-02	8.000000e-02	8.140000e+00	2.000000e-01	2.000000e-01
8.000000e-02	1.200000e-01	3.800000e+00	2.600000e-01	2.500000e-01
1.200000e-01	1.600000e-01	1.740000e+00	1.000000e-01	1.100000e-01
1.600000e-01	2.000000e-01	1.000000e+00	3.000000e-02	4.000000e-02
2.000000e-01	2.400000e-01	6.600000e-01	4.000000e-02	4.000000e-02
2.400000e-01	2.800000e-01	4.700000e-01	3.000000e-02	3.000000e-02
2.800000e-01	3.200000e-01	3.400000e-01	3.000000e-02	3.000000e-02
3.200000e-01	3.600000e-01	2.600000e-01	3.000000e-02	3.000000e-02
3.600000e-01	4.000000e-01	1.700000e-01	2.000000e-02	2.000000e-02
# END HISTO1D

# BEGIN HISTO1D //home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/Comparison/Default.yoda/ATLAS_2013_I1243871/d04-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/Comparison/Default.yoda/ATLAS_2013_I1243871/d04-x01-y01
Title=Default
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	8.184075e+00	1.085954e-01	1.085954e-01
4.000000e-02	8.000000e-02	7.987118e+00	8.926295e-02	8.926295e-02
8.000000e-02	1.200000e-01	3.680502e+00	5.632488e-02	5.632488e-02
1.200000e-01	1.600000e-01	1.881322e+00	4.005395e-02	4.005395e-02
1.600000e-01	2.000000e-01	1.088753e+00	3.016561e-02	3.016561e-02
2.000000e-01	2.400000e-01	7.479280e-01	2.272742e-02	2.272742e-02
2.400000e-01	2.800000e-01	5.233716e-01	1.689898e-02	1.689898e-02
2.800000e-01	3.200000e-01	4.021204e-01	1.238396e-02	1.238396e-02
3.200000e-01	3.600000e-01	3.124368e-01	9.803033e-03	9.803033e-03
3.600000e-01	4.000000e-01	1.923709e-01	6.035352e-03	6.035352e-03
# END HISTO1D

# BEGIN HISTO1D //home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/Comparison/Tuned.yoda/ATLAS_2013_I1243871/d04-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//home/iwsatlas1/scyboz/Work/27.02.17_MCPROD_TUNING_RZG/scan/Comparison/Tuned.yoda/ATLAS_2013_I1243871/d04-x01-y01
Title=Tuned
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	8.345448e+00	1.427670e-01	1.427670e-01
4.000000e-02	8.000000e-02	7.885692e+00	1.121260e-01	1.121260e-01
8.000000e-02	1.200000e-01	3.723321e+00	7.521110e-02	7.521110e-02
1.200000e-01	1.600000e-01	1.850882e+00	5.482220e-02	5.482220e-02
1.600000e-01	2.000000e-01	1.120364e+00	3.840550e-02	3.840550e-02
2.000000e-01	2.400000e-01	7.363563e-01	3.133200e-02	3.133200e-02
2.400000e-01	2.800000e-01	5.148685e-01	2.102290e-02	2.102290e-02
2.800000e-01	3.200000e-01	3.618233e-01	1.506150e-02	1.506150e-02
3.200000e-01	3.600000e-01	2.938979e-01	1.261920e-02	1.261920e-02
3.600000e-01	4.000000e-01	1.673501e-01	8.670590e-03	8.670590e-03
# END HISTO1D

